832 6 657 658
833 4 658 653
834 5 659 660
835 3 659 651
836 4 660 665
837 6 661 662
838 4 661 660
839 6 662 663
840 6 663 664
841 6 665 664
842 1 840 841
843 1 841 842
844 1 842 843
845 1 843 844
846 1 844 845
847 1 845 846
848 1 846 847
849 1 847 848
850 1 858 859
851 1 859 860
852 1 860 861
853 1 861 862
854 1 862 863
855 1 863 864
856 1 864 865
857 1 865 866
858 5 877 876
859 4 878 877
860 6 879 878
861 6 880 879
862 6 880 881
863 6 881 882
864 4 882 877
865 5 883 884
866 3 883 875
867 4 884 889
868 6 885 886
869 4 885 884
870 6 886 887
871 6 887 888
872 6 889 888

Angles

1 1 9 10 11
2 1 10 11 12
3 1 11 12 13
4 1 12 13 14
5 1 13 14 15
6 1 14 15 16
7 1 15 16 17
8 1 16 17 18
9 1 27 28 29
10 1 28 29 30
11 1 29 30 31
12 1 30 31 32
13 1 31 32 33
14 1 32 33 34
15 1 33 34 35
16 1 34 35 36
17 1 45 46 47
18 1 46 47 48
19 1 47 48 49
20 1 48 49 50
21 1 49 50 51
22 1 50 51 52
23 1 51 52 53
24 1 52 53 54
25 1 233 234 235
26 1 234 235 236
27 1 235 236 237
28 1 236 237 238
29 1 237 238 239
30 1 238 239 240
31 1 239 240 241
32 1 240 241 242
33 1 251 252 253
34 1 252 253 254
35 1 253 254 255
36 1 254 255 256
37 1 255 256 257
38 1 256 257 258
39 1 257 258 259
40 1 258 259 260
41 1 269 270 271
42 1 270 271 272
43 1 271 272 273
44 1 272 273 274
45 1 273 274 275
46 1 274 275 276
47 1 275 276 277
48 1 276 277 278
49 1 63 64 65
50 1 64 65 66
51 1 65 66 67
52 1 66 67 68
53 1 67 68 69
54 1 68 69 70
55 1 69 70 71
56 1 70 71 72
57 1 81 82 83
58 1 82 83 84
59 1 83 84 85
60 1 84 85 86
61 1 85 86 87
62 1 86 87 88
63 1 87 88 89
64 1 88 89 90
65 5 106 91 92
66 5 106 91 99
67 5 92 91 99
68 8 107 106 91
69 3 108 107 112
70 9 106 107 108
71 9 106 107 112
72 6 107 108 109
73 4 108 109 110
74 4 109 110 111
75 4 110 111 112
76 6 111 112 107
77 1 287 288 289
78 1 288 289 290
79 1 289 290 291
80 1 290 291 292
81 1 291 292 293
82 1 292 293 294
83 1 293 294 295
84 1 294 295 296
85 1 305 306 307
86 1 306 307 308
87 1 307 308 309
88 1 308 309 310
89 1 309 310 311
90 1 310 311 312
91 1 311 312 313
92 1 312 313 314
93 5 330 315 316
94 5 330 315 323
95 5 316 315 323
96 8 331 330 315
97 3 332 331 336
98 9 330 331 332
99 9 330 331 336
100 6 331 332 333
101 4 332 333 334
102 4 333 334 335
103 4 334 335 336
104 6 335 336 331
105 2 1 2 3
106 1 2 3 4
107 1 3 4 5
108 1 4 5 6
109 1 5 6 7
110 1 6 7 8
111 1 7 8 9
112 1 8 9 10
113 2 19 20 21
114 1 20 21 22
115 1 21 22 23
116 1 22 23 24
117 1 23 24 25
118 1 24 25 26
119 1 25 26 27
120 1 26 27 28
121 2 37 38 39
122 1 38 39 40
123 1 39 40 41
124 1 40 41 42
125 1 41 42 43
126 1 42 43 44
127 1 43 44 45
128 1 44 45 46
129 2 225 226 227
130 1 226 227 228
131 1 227 228 229
132 1 228 229 230
133 1 229 230 231
134 1 230 231 232
135 1 231 232 233
136 1 232 233 234
137 2 243 244 245
138 1 244 245 246
139 1 245 246 247
140 1 246 247 248
141 1 247 248 249
142 1 248 249 250
143 1 249 250 251
144 1 250 251 252
145 2 261 262 263
146 1 262 263 264
147 1 263 264 265
148 1 264 265 266
149 1 265 266 267
150 1 266 267 268
151 1 267 268 269
152 1 268 269 270
153 2 55 56 57
154 1 56 57 58
155 1 57 58 59
156 1 58 59 60
157 1 59 60 61
158 1 60 61 62
159 1 61 62 63
160 1 62 63 64
161 2 73 74 75
162 1 74 75 76
163 1 75 76 77
164 1 76 77 78
165 1 77 78 79
166 1 78 79 80
167 1 79 80 81
168 1 80 81 82
169 7 93 92 91
170 3 94 93 98
171 9 92 93 94
172 9 92 93 98
173 6 93 94 95
174 4 94 95 96
175 4 95 96 97
176 4 96 97 98
177 6 97 98 93
178 7 100 99 91
179 3 105 100 101
180 9 99 100 101
181 9 99 100 105
182 6 102 101 100
183 4 101 102 103
184 4 102 103 104
185 4 103 104 105
186 6 100 105 104
187 2 279 280 281
188 1 280 281 282
189 1 281 282 283
190 1 282 283 284
191 1 283 284 285
192 1 284 285 286
193 1 285 286 287
194 1 286 287 288
195 2 297 298 299
196 1 298 299 300
197 1 299 300 301
198 1 300 301 302
199 1 301 302 303
200 1 302 303 304
201 1 303 304 305
202 1 304 305 306
203 7 317 316 315
204 3 318 317 322
205 9 316 317 318
206 9 316 317 322
207 6 317 318 319
208 4 318 319 320
209 4 319 320 321
210 4 320 321 322
211 6 321 322 317
212 7 324 323 315
213 3 329 324 325
214 9 323 324 325
215 9 323 324 329
216 6 326 325 324
217 4 325 326 327
218 4 326 327 328
219 4 327 328 329
220 6 324 329 328
221 1 457 458 459
222 1 458 459 460
223 1 459 460 461
224 1 460 461 462
225 1 461 462 463
226 1 462 463 464
227 1 463 464 465
228 1 464 465 466
229 1 475 476 477
230 1 476 477 478
231 1 477 478 479
232 1 478 479 480
233 1 479 480 481
234 1 480 481 482
235 1 481 482 483
236 1 482 483 484
237 1 493 494 495
238 1 494 495 496
239 1 495 496 497
240 1 496 497 498
241 1 497 498 499
242 1 498 499 500
243 1 499 500 501
244 1 500 501 502
245 1 681 682 683
246 1 682 683 684
247 1 683 684 685
248 1 684 685 686
249 1 685 686 687
250 1 686 687 688
251 1 687 688 689
252 1 688 689 690
253 1 699 700 701
254 1 700 701 702
255 1 701 702 703
256 1 702 703 704
257 1 703 704 705
258 1 704 705 706
259 1 705 706 707
260 1 706 707 708
261 1 717 718 719
262 1 718 719 720
263 1 719 720 721
264 1 720 721 722
265 1 721 722 723
266 1 722 723 724
267 1 723 724 725
268 1 724 725 726
269 1 511 512 513
270 1 512 513 514
271 1 513 514 515
272 1 514 515 516
273 1 515 516 517
274 1 516 517 518
275 1 517 518 519
276 1 518 519 520
277 1 529 530 531
278 1 530 531 532
279 1 531 532 533
280 1 532 533 534
281 1 533 534 535
282 1 534 535 536
283 1 535 536 537
284 1 536 537 538
285 5 554 539 540
286 5 554 539 547
287 5 540 539 547
288 8 555 554 539
289 3 556 555 560
290 9 554 555 556
291 9 554 555 560
292 6 555 556 557
293 4 556 557 558
294 4 557 558 559
295 4 558 559 560
296 6 559 560 555
297 1 735 736 737
298 1 736 737 738
299 1 737 738 739
300 1 738 739 740
301 1 739 740 741
302 1 740 741 742
303 1 741 742 743
304 1 742 743 744
305 1 753 754 755
306 1 754 755 756
307 1 755 756 757
308 1 756 757 758
309 1 757 758 759
310 1 758 759 760
311 1 759 760 761
312 1 760 761 762
313 5 778 763 764
314 5 778 763 771
315 5 764 763 771
316 8 779 778 763
317 3 780 779 784
318 9 778 779 780
319 9 778 779 784
320 6 779 780 781
321 4 780 781 782
322 4 781 782 783
323 4 782 783 784
324 6 783 784 779
325 2 449 450 451
326 1 450 451 452
327 1 451 452 453
328 1 452 453 454
329 1 453 454 455
330 1 454 455 456
331 1 455 456 457
332 1 456 457 458
333 2 467 468 469
334 1 468 469 470
335 1 469 470 471
336 1 470 471 472
337 1 471 472 473
338 1 472 473 474
339 1 473 474 475
340 1 474 475 476
341 2 485 486 487
342 1 486 487 488
343 1 487 488 489
344 1 488 489 490
345 1 489 490 491
346 1 490 491 492
347 1 491 492 493
348 1 492 493 494
349 2 673 674 675
350 1 674 675 676
351 1 675 676 677
352 1 676 677 678
353 1 677 678 679
354 1 678 679 680
355 1 679 680 681
356 1 680 681 682
357 2 691 692 693
358 1 692 693 694
359 1 693 694 695
360 1 694 695 696
361 1 695 696 697
362 1 696 697 698
363 1 697 698 699
364 1 698 699 700
365 2 709 710 711
366 1 710 711 712
367 1 711 712 713
368 1 712 713 714
369 1 713 714 715
370 1 714 715 716
371 1 715 716 717
372 1 716 717 718
373 2 503 504 505
374 1 504 505 506
375 1 505 506 507
376 1 506 507 508
377 1 507 508 509
378 1 508 509 510
379 1 509 510 511
380 1 510 511 512
381 2 521 522 523
382 1 522 523 524
383 1 523 524 525
384 1 524 525 526
385 1 525 526 527
386 1 526 527 528
387 1 527 528 529
388 1 528 529 530
389 7 541 540 539
390 3 542 541 546
391 9 540 541 542
392 9 540 541 546
393 6 541 542 543
394 4 542 543 544
395 4 543 544 545
396 4 544 545 546
397 6 545 546 541
398 7 548 547 539
399 3 553 548 549
400 9 547 548 549
401 9 547 548 553
402 6 550 549 548
403 4 549 550 551
404 4 550 551 552
405 4 551 552 553
406 6 548 553 552
407 2 727 728 729
408 1 728 729 730
409 1 729 730 731
410 1 730 731 732
411 1 731 732 733
412 1 732 733 734
413 1 733 734 735
414 1 734 735 736
415 2 745 746 747
416 1 746 747 748
417 1 747 748 749
418 1 748 749 750
419 1 749 750 751
420 1 750 751 752
421 1 751 752 753
422 1 752 753 754
423 7 765 764 763
424 3 766 765 770
425 9 764 765 766
426 9 764 765 770
427 6 765 766 767
428 4 766 767 768
429 4 767 768 769
430 4 768 769 770
431 6 769 770 765
432 7 772 771 763
433 3 777 772 773
434 9 771 772 773
435 9 771 772 777
436 6 774 773 772
437 4 773 774 775
438 4 774 775 776
439 4 775 776 777
440 6 772 777 776
441 1 121 122 123
442 1 122 123 124
443 1 123 124 125
444 1 124 125 126
445 1 125 126 127
446 1 126 127 128
447 1 127 128 129
448 1 128 129 130
449 1 139 140 141
450 1 140 141 142
451 1 141 142 143
452 1 142 143 144
453 1 143 144 145
454 1 144 145 146
455 1 145 146 147
456 1 146 147 148
457 1 157 158 159
458 1 158 159 160
459 1 159 160 161
460 1 160 161 162
461 1 161 162 163
462 1 162 163 164
463 1 163 164 165
464 1 164 165 166
465 1 345 346 347
466 1 346 347 348
467 1 347 348 349
468 1 348 349 350
469 1 349 350 351
470 1 350 351 352
471 1 351 352 353
472 1 352 353 354
473 1 363 364 365
474 1 364 365 366
475 1 365 366 367
476 1 366 367 368
477 1 367 368 369
478 1 368 369 370
479 1 369 370 371
480 1 370 371 372
481 1 381 382 383
482 1 382 383 384
483 1 383 384 385
484 1 384 385 386
485 1 385 386 387
486 1 386 387 388
487 1 387 388 389
488 1 388 389 390
489 1 175 176 177
490 1 176 177 178
491 1 177 178 179
492 1 178 179 180
493 1 179 180 181
494 1 180 181 182
495 1 181 182 183
496 1 182 183 184
497 1 193 194 195
498 1 194 195 196
499 1 195 196 197
500 1 196 197 198
501 1 197 198 199
502 1 198 199 200
503 1 199 200 201
504 1 200 201 202
505 5 218 203 204
506 5 218 203 211
507 5 204 203 211
508 8 219 218 203
509 3 220 219 224
510 9 218 219 220
511 9 218 219 224
512 6 219 220 221
513 4 220 221 222
514 4 221 222 223
515 4 222 223 224
516 6 223 224 219
517 1 399 400 401
518 1 400 401 402
519 1 401 402 403
520 1 402 403 404
521 1 403 404 405
522 1 404 405 406
523 1 405 406 407
524 1 406 407 408
525 1 417 418 419
526 1 418 419 420
527 1 419 420 421
528 1 420 421 422
529 1 421 422 423
530 1 422 423 424
531 1 423 424 425
532 1 424 425 426
533 5 442 427 428
534 5 442 427 435
535 5 428 427 435
536 8 443 442 427
537 3 444 443 448
538 9 442 443 444
539 9 442 443 448
540 6 443 444 445
541 4 444 445 446
542 4 445 446 447
543 4 446 447 448
544 6 447 448 443
545 2 113 114 115
546 1 114 115 116
547 1 115 116 117
548 1 116 117 118
549 1 117 118 119
550 1 118 119 120
551 1 119 120 121
552 1 120 121 122
553 2 131 132 133
554 1 132 133 134
555 1 133 134 135
556 1 134 135 136
557 1 135 136 137
558 1 136 137 138
559 1 137 138 139
560 1 138 139 140
561 2 149 150 151
562 1 150 151 152
563 1 151 152 153
564 1 152 153 154
565 1 153 154 155
566 1 154 155 156
567 1 155 156 157
568 1 156 157 158
569 2 337 338 339
570 1 338 339 340
571 1 339 340 341
572 1 340 341 342
573 1 341 342 343
574 1 342 343 344
575 1 343 344 345
576 1 344 345 346
577 2 355 356 357
578 1 356 357 358
579 1 357 358 359
580 1 358 359 360
581 1 359 360 361
582 1 360 361 362
583 1 361 362 363
584 1 362 363 364
585 2 373 374 375
586 1 374 375 376
587 1 375 376 377
588 1 376 377 378
589 1 377 378 379
590 1 378 379 380
591 1 379 380 381
592 1 380 381 382
593 2 167 168 169
594 1 168 169 170
595 1 169 170 171
596 1 170 171 172
597 1 171 172 173
598 1 172 173 174
599 1 173 174 175
600 1 174 175 176
601 2 185 186 187
602 1 186 187 188
603 1 187 188 189
604 1 188 189 190
605 1 189 190 191
606 1 190 191 192
607 1 191 192 193
608 1 192 193 194
609 7 205 204 203
610 3 206 205 210
611 9 204 205 206
612 9 204 205 210
613 6 205 206 207
614 4 206 207 208
615 4 207 208 209
616 4 208 209 210
617 6 209 210 205
618 7 212 211 203
619 3 217 212 213
620 9 211 212 213
621 9 211 212 217
622 6 214 213 212
623 4 213 214 215
624 4 214 215 216
625 4 215 216 217
626 6 212 217 216
627 2 391 392 393
628 1 392 393 394
629 1 393 394 395
630 1 394 395 396
631 1 395 396 397
632 1 396 397 398
633 1 397 398 399
634 1 398 399 400
635 2 409 410 411
636 1 410 411 412
637 1 411 412 413
638 1 412 413 414
639 1 413 414 415
640 1 414 415 416
641 1 415 416 417
642 1 416 417 418
643 7 429 428 427
644 3 430 429 434
645 9 428 429 430
646 9 428 429 434
647 6 429 430 431
648 4 430 431 432
649 4 431 432 433
650 4 432 433 434
651 6 433 434 429
652 7 436 435 427
653 3 441 436 437
654 9 435 436 437
655 9 435 436 441
656 6 438 437 436
657 4 437 438 439
658 4 438 439 440
659 4 439 440 441
660 6 436 441 440
661 1 569 570 571
662 1 570 571 572
663 1 571 572 573
664 1 572 573 574
665 1 573 574 575
666 1 574 575 576
667 1 575 576 577
668 1 576 577 578
669 1 587 588 589
670 1 588 589 590
671 1 589 590 591
672 1 590 591 592
673 1 591 592 593
674 1 592 593 594
675 1 593 594 595
676 1 594 595 596
677 1 605 606 607
678 1 606 607 608
679 1 607 608 609
680 1 608 609 610
681 1 609 610 611
682 1 610 611 612
683 1 611 612 613
684 1 612 613 614
685 1 793 794 795
686 1 794 795 796
687 1 795 796 797
688 1 796 797 798
689 1 797 798 799
690 1 798 799 800
691 1 799 800 801
692 1 800 801 802
693 1 811 812 813
694 1 812 813 814
695 1 813 814 815
696 1 814 815 816
697 1 815 816 817
698 1 816 817 818
699 1 817 818 819
700 1 818 819 820
701 1 829 830 831
702 1 830 831 832
703 1 831 832 833
704 1 832 833 834
705 1 833 834 835
706 1 834 835 836
707 1 835 836 837
708 1 836 837 838
709 1 623 624 625
710 1 624 625 626
711 1 625 626 627
712 1 626 627 628
713 1 627 628 629
714 1 628 629 630
715 1 629 630 631
716 1 630 631 632
717 1 641 642 643
718 1 642 643 644
719 1 643 644 645
720 1 644 645 646
721 1 645 646 647
722 1 646 647 648
723 1 647 648 649
724 1 648 649 650
725 5 666 651 652
726 5 666 651 659
727 5 652 651 659
728 8 667 666 651
729 3 668 667 672
730 9 666 667 668
731 9 666 667 672
732 6 667 668 669
733 4 668 669 670
734 4 669 670 671
735 4 670 671 672
736 6 671 672 667
737 1 847 848 849
738 1 848 849 850
739 1 849 850 851
740 1 850 851 852
741 1 851 852 853
742 1 852 853 854
743 1 853 854 855
744 1 854 855 856
745 1 865 866 867
746 1 866 867 868
747 1 867 868 869
748 1 868 869 870
749 1 869 870 871
750 1 870 871 872
751 1 871 872 873
752 1 872 873 874
753 5 890 875 876
754 5 890 875 883
755 5 876 875 883
756 8 891 890 875
757 3 892 891 896
758 9 890 891 892
759 9 890 891 896
760 6 891 892 893
761 4 892 893 894
762 4 893 894 895
763 4 894 895 896
764 6 895 896 891
765 2 561 562 563
766 1 562 563 564
767 1 563 564 565
768 1 564 565 566
769 1 565 566 567
770 1 566 567 568
771 1 567 568 569
772 1 568 569 570
773 2 579 580 581
774 1 580 581 582
775 1 581 582 583
776 1 582 583 584
777 1 583 584 585
778 1 584 585 586
779 1 585 586 587
780 1 586 587 588
781 2 597 598 599
782 1 598 599 600
783 1 599 600 601
784 1 600 601 602
785 1 601 602 603
786 1 602 603 604
787 1 603 604 605
788 1 604 605 606
789 2 785 786 787
790 1 786 787 788
791 1 787 788 789
792 1 788 789 790
793 1 789 790 791
794 1 790 791 792
795 1 791 792 793
796 1 792 793 794
797 2 803 804 805
798 1 804 805 806
799 1 805 806 807
800 1 806 807 808
801 1 807 808 809
802 1 808 809 810
803 1 809 810 811
804 1 810 811 812
805 2 821 822 823
806 1 822 823 824
807 1 823 824 825
808 1 824 825 826
809 1 825 826 827
810 1 826 827 828
811 1 827 828 829
812 1 828 829 830
813 2 615 616 617
814 1 616 617 618
815 1 617 618 619
816 1 618 619 620
817 1 619 620 621
818 1 620 621 622
819 1 621 622 623
820 1 622 623 624
821 2 633 634 635
822 1 634 635 636
823 1 635 636 637
824 1 636 637 638
825 1 637 638 639
826 1 638 639 640
827 1 639 640 641
828 1 640 641 642
829 7 653 652 651
830 3 654 653 658
831 9 652 653 654
832 9 652 653 658
833 6 653 654 655
834 4 654 655 656
835 4 655 656 657
836 4 656 657 658
837 6 657 658 653
838 7 660 659 651
839 3 665 660 661
840 9 659 660 661
841 9 659 660 665
842 6 662 661 660
843 4 661 662 663
844 4 662 663 664
845 4 663 664 665
846 6 660 665 664
847 2 839 840 841
848 1 840 841 842
849 1 841 842 843
850 1 842 843 844
851 1 843 844 845
852 1 844 845 846
853 1 845 846 847
854 1 846 847 848
855 2 857 858 859
856 1 858 859 860
857 1 859 860 861
858 1 860 861 862
859 1 861 862 863
860 1 862 863 864
861 1 863 864 865
862 1 864 865 866
863 7 877 876 875
864 3 878 877 882
865 9 876 877 878
866 9 876 877 882
867 6 877 878 879
868 4 878 879 880
869 4 879 880 881
870 4 880 881 882
871 6 881 882 877
872 7 884 883 875
873 3 889 884 885
874 9 883 884 885
875 9 883 884 889
876 6 886 885 884
877 4 885 886 887
878 4 886 887 888
879 4 887 888 889
880 6 884 889 888

Dihedrals

1 1 9 10 11 12
2 1 10 11 12 13
3 1 11 12 13 14
4 1 12 13 14 15
5 1 13 14 15 16
6 1 14 15 16 17
7 1 15 16 17 18
8 1 27 28 29 30
9 1 28 29 30 31
10 1 29 30 31 32
11 1 30 31 32 33
12 1 31 32 33 34
13 1 32 33 34 35
14 1 33 34 35 36
15 1 45 46 47 48
16 1 46 47 48 49
17 1 47 48 49 50
18 1 48 49 50 51
19 1 49 50 51 52
20 1 50 51 52 53
21 1 51 52 53 54
22 1 233 234 235 236
23 1 234 235 236 237
24 1 235 236 237 238
25 1 236 237 238 239
26 1 237 238 239 240
27 1 238 239 240 241
28 1 239 240 241 242
29 1 251 252 253 254
30 1 252 253 254 255
31 1 253 254 255 256
32 1 254 255 256 257
33 1 255 256 257 258
34 1 256 257 258 259
35 1 257 258 259 260
36 1 269 270 271 272
37 1 270 271 272 273
38 1 271 272 273 274
39 1 272 273 274 275
40 1 273 274 275 276
41 1 274 275 276 277
42 1 275 276 277 278
43 1 63 64 65 66
44 1 64 65 66 67
45 1 65 66 67 68
46 1 66 67 68 69
47 1 67 68 69 70
48 1 68 69 70 71
49 1 69 70 71 72
50 1 81 82 83 84
51 1 82 83 84 85
52 1 83 84 85 86
53 1 84 85 86 87
54 1 85 86 87 88
55 1 86 87 88 89
56 1 87 88 89 90
57 3 92 91 106 107
58 3 99 91 106 107
59 3 106 91 92 93
60 3 99 91 92 93
61 5 106 107 108 109
62 5 112 107 108 109
63 6 108 107 106 91
64 6 112 107 106 91
65 4 110 109 108 107
66 4 111 110 109 108
67 4 112 111 110 109
68 4 110 111 112 107
69 5 111 112 107 108
70 5 111 112 107 106
71 1 287 288 289 290
72 1 288 289 290 291
73 1 289 290 291 292
74 1 290 291 292 293
75 1 291 292 293 294
76 1 292 293 294 295
77 1 293 294 295 296
78 1 305 306 307 308
79 1 306 307 308 309
80 1 307 308 309 310
81 1 308 309 310 311
82 1 309 310 311 312
83 1 310 311 312 313
84 1 311 312 313 314
85 3 316 315 330 331
86 3 323 315 330 331
87 3 330 315 316 317
88 3 323 315 316 317
89 5 330 331 332 333
90 5 336 331 332 333
91 6 332 331 330 315
92 6 336 331 330 315
93 4 334 333 332 331
94 4 335 334 333 332
95 4 336 335 334 333
96 4 334 335 336 331
97 5 335 336 331 332
98 5 335 336 331 330
99 2 1 2 3 4
100 1 2 3 4 5
101 1 3 4 5 6
102 1 4 5 6 7
103 1 5 6 7 8
104 1 6 7 8 9
105 1 7 8 9 10
106 1 8 9 10 11
107 2 19 20 21 22
108 1 20 21 22 23
109 1 21 22 23 24
110 1 22 23 24 25
111 1 23 24 25 26
112 1 24 25 26 27
113 1 25 26 27 28
114 1 26 27 28 29
115 2 37 38 39 40
116 1 38 39 40 41
117 1 39 40 41 42
118 1 40 41 42 43
119 1 41 42 43 44
120 1 42 43 44 45
121 1 43 44 45 46
122 1 44 45 46 47
123 2 225 226 227 228
124 1 226 227 228 229
125 1 227 228 229 230
126 1 228 229 230 231
127 1 229 230 231 232
128 1 230 231 232 233
129 1 231 232 233 234
130 1 232 233 234 235
131 2 243 244 245 246
132 1 244 245 246 247
133 1 245 246 247 248
134 1 246 247 248 249
135 1 247 248 249 250
136 1 248 249 250 251
137 1 249 250 251 252
138 1 250 251 252 253
139 2 261 262 263 264
140 1 262 263 264 265
141 1 263 264 265 266
142 1 264 265 266 267
143 1 265 266 267 268
144 1 266 267 268 269
145 1 267 268 269 270
146 1 268 269 270 271
147 2 55 56 57 58
148 1 56 57 58 59
149 1 57 58 59 60
150 1 58 59 60 61
151 1 59 60 61 62
152 1 60 61 62 63
153 1 61 62 63 64
154 1 62 63 64 65
155 2 73 74 75 76
156 1 74 75 76 77
157 1 75 76 77 78
158 1 76 77 78 79
159 1 77 78 79 80
160 1 78 79 80 81
161 1 79 80 81 82
162 1 80 81 82 83
163 6 94 93 92 91
164 6 98 93 92 91
165 5 95 94 93 92
166 5 95 94 93 98
167 4 96 95 94 93
168 4 97 96 95 94
169 4 95 96 97 98
170 4 96 97 98 93
171 5 97 98 93 92
172 5 97 98 93 94
173 6 91 99 100 105
174 6 91 99 100 101
175 3 100 99 91 106
176 3 100 99 91 92
177 5 99 100 105 104
178 5 101 100 105 104
179 4 100 101 102 103
180 5 102 101 100 99
181 5 102 101 100 105
182 4 101 102 103 104
183 4 102 103 104 105
184 4 100 105 104 103
185 2 279 280 281 282
186 1 280 281 282 283
187 1 281 282 283 284
188 1 282 283 284 285
189 1 283 284 285 286
190 1 284 285 286 287
191 1 285 286 287 288
192 1 286 287 288 289
193 2 297 298 299 300
194 1 298 299 300 301
195 1 299 300 301 302
196 1 300 301 302 303
197 1 301 302 303 304
198 1 302 303 304 305
199 1 303 304 305 306
200 1 304 305 306 307
201 6 318 317 316 315
202 6 322 317 316 315
203 5 319 318 317 316
204 5 319 318 317 322
205 4 320 319 318 317
206 4 321 320 319 318
207 4 319 320 321 322
208 4 320 321 322 317
209 5 321 322 317 316
210 5 321 322 317 318
211 6 315 323 324 329
212 6 315 323 324 325
213 3 324 323 315 330
214 3 324 323 315 316
215 5 323 324 329 328
216 5 325 324 329 328
217 4 324 325 326 327
218 5 326 325 324 323
219 5 326 325 324 329
220 4 325 326 327 328
221 4 326 327 328 329
222 4 324 329 328 327
223 1 457 458 459 460
224 1 458 459 460 461
225 1 459 460 461 462
226 1 460 461 462 463
227 1 461 462 463 464
228 1 462 463 464 465
229 1 463 464 465 466
230 1 475 476 477 478
231 1 476 477 478 479
232 1 477 478 479 480
233 1 478 479 480 481
234 1 479 480 481 482
235 1 480 481 482 483
236 1 481 482 483 484
237 1 493 494 495 496
238 1 494 495 496 497
239 1 495 496 497 498
240 1 496 497 498 499
241 1 497 498 499 500
242 1 498 499 500 501
243 1 499 500 501 502
244 1 681 682 683 684
245 1 682 683 684 685
246 1 683 684 685 686
247 1 684 685 686 687
248 1 685 686 687 688
249 1 686 687 688 689
250 1 687 688 689 690
251 1 699 700 701 702
252 1 700 701 702 703
253 1 701 702 703 704
254 1 702 703 704 705
255 1 703 704 705 706
256 1 704 705 706 707
257 1 705 706 707 708
258 1 717 718 719 720
259 1 718 719 720 721
260 1 719 720 721 722
261 1 720 721 722 723
262 1 721 722 723 724
263 1 722 723 724 725
264 1 723 724 725 726
265 1 511 512 513 514
266 1 512 513 514 515
267 1 513 514 515 516
268 1 514 515 516 517
269 1 515 516 517 518
270 1 516 517 518 519
271 1 517 518 519 520
272 1 529 530 531 532
273 1 530 531 532 533
274 1 531 532 533 534
275 1 532 533 534 535
276 1 533 534 535 536
277 1 534 535 536 537
278 1 535 536 537 538
279 3 540 539 554 555
280 3 547 539 554 555
281 3 554 539 540 541
282 3 547 539 540 541
283 5 554 555 556 557
284 5 560 555 556 557
285 6 556 555 554 539
286 6 560 555 554 539
287 4 558 557 556 555
288 4 559 558 557 556
289 4 560 559 558 557
290 4 558 559 560 555
291 5 559 560 555 556
292 5 559 560 555 554
293 1 735 736 737 738
294 1 736 737 738 739
295 1 737 738 739 740
296 1 738 739 740 741
297 1 739 740 741 742
298 1 740 741 742 743
299 1 741 742 743 744
300 1 753 754 755 756
301 1 754 755 756 757
302 1 755 756 757 758
303 1 756 757 758 759
304 1 757 758 759 760
305 1 758 759 760 761
306 1 759 760 761 762
307 3 764 763 778 779
308 3 771 763 778 779
309 3 778 763 764 765
310 3 771 763 764 765
311 5 778 779 780 781
312 5 784 779 780 781
313 6 780 779 778 763
314 6 784 779 778 763
315 4 782 781 780 779
316 4 783 782 781 780
317 4 784 783 782 781
318 4 782 783 784 779
319 5 783 784 779 780
320 5 783 784 779 778
321 2 449 450 451 452
322 1 450 451 452 453
323 1 451 452 453 454
324 1 452 453 454 455
325 1 453 454 455 456
326 1 454 455 456 457
327 1 455 456 457 458
328 1 456 457 458 459
329 2 467 468 469 470
330 1 468 469 470 471
331 1 469 470 471 472
332 1 470 471 472 473
333 1 471 472 473 474
334 1 472 473 474 475
335 1 473 474 475 476
336 1 474 475 476 477
337 2 485 486 487 488
338 1 486 487 488 489
339 1 487 488 489 490
340 1 488 489 490 491
341 1 489 490 491 492
342 1 490 491 492 493
343 1 491 492 493 494
344 1 492 493 494 495
345 2 673 674 675 676
346 1 674 675 676 677
347 1 675 676 677 678
348 1 676 677 678 679
349 1 677 678 679 680
350 1 678 679 680 681
351 1 679 680 681 682
352 1 680 681 682 683
353 2 691 692 693 694
354 1 692 693 694 695
355 1 693 694 695 696
356 1 694 695 696 697
357 1 695 696 697 698
358 1 696 697 698 699
359 1 697 698 699 700
360 1 698 699 700 701
361 2 709 710 711 712
362 1 710 711 712 713
363 1 711 712 713 714
364 1 712 713 714 715
365 1 713 714 715 716
366 1 714 715 716 717
367 1 715 716 717 718
368 1 716 717 718 719
369 2 503 504 505 506
370 1 504 505 506 507
371 1 505 506 507 508
372 1 506 507 508 509
373 1 507 508 509 510
374 1 508 509 510 511
375 1 509 510 511 512
376 1 510 511 512 513
377 2 521 522 523 524
378 1 522 523 524 525
379 1 523 524 525 526
380 1 524 525 526 527
381 1 525 526 527 528
382 1 526 527 528 529
383 1 527 528 529 530
384 1 528 529 530 531
385 6 542 541 540 539
386 6 546 541 540 539
387 5 543 542 541 540
388 5 543 542 541 546
389 4 544 543 542 541
390 4 545 544 543 542
391 4 543 544 545 546
392 4 544 545 546 541
393 5 545 546 541 540
394 5 545 546 541 542
395 6 539 547 548 553
396 6 539 547 548 549
397 3 548 547 539 554
398 3 548 547 539 540
399 5 547 548 553 552
400 5 549 548 553 552
401 4 548 549 550 551
402 5 550 549 548 547
403 5 550 549 548 553
404 4 549 550 551 552
